Champion:,Ability Position:,Ability:,Cost:,Cost Type:,Cost2:,Cost2 Type:,Max_Charges:,Max_Stacks:,Cooldown:,Recharge_Cooldown:,Effect Type,Effect Name:,Effect Value,Effect Scaling,Effect Scaling Type,Effect Scaling 2,Effect Scaling 2 Type
Morgana,Q,Dark Binding,50 / 55 / 60 / 65 / 70 MANA,MANA,,,,,11,,Magic Damage,MAGIC DAMAGE:,80 / 135 / 190 / 245 / 300,(+ 90% AP),% AP,,
Morgana,Q,Dark Binding,50 / 55 / 60 / 65 / 70 MANA,MANA,,,,,11,,Root Duration,ROOT DURATION:,2 / 2.25 / 2.5 / 2.75 / 3,,,,
Morgana,W,Tormented Shadow,70 / 85 / 100 / 115 / 130 MANA,MANA,,,,,12,,Magic Damage,MAXIMUM TOTAL DAMAGE:,162 / 324 / 486 / 648 / 810,(+ 189% AP),% AP,,
Morgana,E,Black Shield,80 MANA,MANA,,,,,26 / 24 / 22 / 20 / 18,,Magic Shield,MAGIC DAMAGE SHIELD:,80 / 135 / 190 / 245 / 300,(+ 70% AP),% AP,,
Morgana,R,Soul Shackles,100 MANA,MANA,,,,,120 / 110 / 100,,Magic Damage,TOTAL MAGIC DAMAGE:,300 / 450 / 600,(+ 140% AP),% AP,,
Morgana,R,Soul Shackles,100 MANA,MANA,,,,,120 / 110 / 100,,Movement Speed,BONUS MOVEMENT SPEED:,5 / 30 / 55%,,,,
Aatrox,Q,The Darkin Blade,,,,,,,14 / 12 / 10 / 8 / 6,,Physical Damage,MAXIMUM NON-MINION DAMAGE:,56.25 / 168.75 / 281.25 / 393.75 / 506.25,(+ 337.5 / 365.625 / 393.75 / 421.875 / 450% AD),% AD,,
Aatrox,W,Infernal Chains,,,,,,,26 / 23 / 20 / 17 / 14,,Physical Damage,PHYSICAL DAMAGE:,30 / 40 / 50 / 60 / 70,(+ 40% AD),% AD,,
Aatrox,W,Infernal Chains,,,,,,,26 / 23 / 20 / 17 / 14,,Physical Damage,TOTAL DAMAGE:,60 / 80 / 100 / 120 / 140,(+ 80% AD),% AD,,
Aatrox,E,Umbral Dash,,,,,,,9 / 8 / 7 / 6 / 5,,Healing,HEALING:,20 / 22.5 / 25 / 27.5 / 30%,,Damage,,
Aatrox,R,World Ender,,,,,,,120 / 100 / 80,,Movement Speed,BONUS MOVEMENT SPEED:,60 / 80 / 100%,,,,
Aatrox,R,World Ender,,,,,,,120 / 100 / 80,,Attack Damage,BONUS AD:,20 / 25 / 30% AD,,,,
Aatrox,R,World Ender,,,,,,,120 / 100 / 80,,Healing %,INCREASED HEALING:,50 / 60 / 70%,,,,
Ahri,Q,Orb of Deception,65 / 70 / 75 / 80 / 85 MANA,MANA,,,,,7,,Mixed Damage,TOTAL MIXED DAMAGE:,80 / 130 / 180 / 230 / 280,(+ 70% AP),% AP,,
Ahri,W,Fox-Fire,40 MANA,MANA,,,,,9 / 8 / 7 / 6 / 5,,Magic Damage,TOTAL SINGLE TARGET DAMAGE:,64 / 104 / 144 / 184 / 224 ,(+ 48% AP),% AP,,
Ahri,E,Charm,70 MANA,MANA,,,,,12,,Magic Damage,MAGIC DAMAGE:,60 / 90 / 120 / 150 / 180, (+ 40% AP),% AP,,
